,grid,rank,미추홀구_데이터종합_교육시설_sum,미추홀구_데이터종합_근린생활시설_sum,미추홀구_데이터종합_문화시설_sum,미추홀구_데이터종합_숙박시설_sum,미추홀구_데이터종합_업무시설_sum,미추홀구_데이터종합_의료시설_sum,미추홀구_데이터종합_주거시설_sum,미추홀구_데이터종합_판매시설_sum,미추홀구_데이터종합_공원_distance,미추홀구_데이터종합_대학교_distance,미추홀구_데이터종합_지하철_distance,미추홀구_데이터종합_버스_distance,미추홀구_데이터종합_경사도_mean,미추홀구_데이터종합_거주인구,미추홀구_데이터종합_도로길이,sum,LUM
2243,2752,2244,0.0,0.1672779725063122,0.0,0.0,0.0,0.0,0.0573757652909677,0.0,31.24889227521944,2323.9227001353447,1778.4039873524814,107.8844770147936,3.6666666666666696,7239,328.151784320479,7283.3,0.1080356111457684
2244,692,2245,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,273.6202575523559,1197.0968409419522,675.5249112422101,35.60660573431052,0.5,8658,0.0,38497.67,0.0
2245,3476,2246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0715873504416,3572.588705084905,1005.4436104756436,295.8218259567894,2.0,7239,0.0,0.0,0.0
2246,1492,2247,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,46.84563348020894,1159.6888425258312,1316.1392147085865,151.52236289967803,11.833333333333302,14978,234.965810982276,12247.16,0.0
2247,2372,2248,0.0,0.009985220747353175,0.0,0.0,0.0,0.0,0.0015410424738174025,0.0,237.33813105571872,1647.828310483519,674.9242871505633,250.4123745039621,1.5,7095,226.56440431967096,19867.305,0.0055429609297212145
2248,1856,2249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.5669117520525,1639.8051207379162,1976.3016896484892,585.5645408109339,8.0,14978,0.0,0.0,0.0
2249,2337,2250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3815975425025,2115.496456271528,2601.74101648777,642.0435664053787,18.5,14978,159.148449927029,0.0,0.0
2250,2805,2251,0.0,0.11913349307375247,0.0,0.0,0.0,0.0,0.035120954637476276,0.0,486.7263804927393,2164.366382630465,1634.7007757387853,117.68157778526104,8.0,14607,173.11168355637798,27060.47,0.07418070891601855
2251,3461,2252,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,314.88277593201826,3105.4094358589764,821.2508939250964,120.85155418339858,1.0,6826,221.63800360555305,5375.66,0.0
2252,3468,2253,0.0,0.17531907508851985,0.0,0.0,0.0,0.0,0.061582238428598876,0.0,106.5304953760015,3303.4552346894966,521.0368597671517,153.52053472947364,4.0,6826,253.741042766335,13779.2,0.11392545006374293
2253,3354,2254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.627373260108,3306.736170136592,976.20870262538,271.5580167502657,2.0,7239,0.0,0.0,0.0
2254,519,2255,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,310.5101404829086,1296.9255076171587,1012.3805741690594,40.78573762570178,1.33333333333333,23824,0.0,47389.3,0.0
2255,1551,2256,0.0,0.02505083370915435,0.0,0.0,0.0,0.0,0.0046565324776914555,0.0,76.26049870000018,1056.7362341045948,1279.2899365207395,67.63924902656946,10.5,14978,305.40599665299703,35865.47,0.014286223291878309
2256,2924,2257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.34188890174795,2342.9485789367213,1457.016619765886,96.8431043437126,11.75,9503,1.30189377516328,0.0,0.0
2257,1274,2258,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.9256573881937,2061.1716931166643,668.1458049985849,117.4063733330118,4.33333333333333,16285,0.0,18349.85,0.0
2258,1481,2259,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.750306875546,101.57836579823108,600.0523275648218,202.5039939103646,2.5,14978,0.0,20870.14,0.0
2259,2575,2260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.6016693468589,2250.5996369995787,2156.473657338829,284.2172688142662,10.6666666666667,22217,0.0,0.0,0.0
2260,2970,2261,0.0,0.29208544997360397,0.0,0.0,0.30934706437246556,0.33678588795482006,0.26648425935794706,0.0,524.2853314259626,1761.7504109824545,435.4290776396397,98.61761696901908,1.5,5436,295.287612395592,22664.0125,0.5793395185736462
2261,3350,2262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.61013783739935,3163.7347302620237,763.7177213708195,128.67116294074958,12.333333333333302,14065,0.0,0.0,0.0
2262,1788,2263,0.32306360771659687,0.13159566570723089,0.0,0.0,0.0,0.0,0.3669139922000836,0.0,99.70532438558531,863.2835387825559,1341.1771254134678,76.61981228048401,1.0,14978,233.75633989381,23666.802900000002,0.39509322534752267
2263,2002,2264,0.2202507060777119,0.01637403182465721,0.0,0.0,0.0,0.0,0.09062447189758449,0.0,545.0937376545647,1183.1758425921616,227.16002494445016,51.23738405275907,6.5,11093,210.730538614924,39293.65,0.1573736040377417
2264,2394,2265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.35465279847875,1960.738229707784,2410.044994942122,325.8316280481383,5.0,14978,0.0,0.0,0.0
2265,3414,2266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514.3832419670712,3398.179918821849,905.2743861964234,291.57937843370195,2.5,7239,0.0,0.0,0.0
2266,2968,2267,0.0,0.16809376066759285,0.0,0.2865972468607911,0.1417153941255951,0.0,0.22136572517983433,0.0,695.2193976337613,1581.375636380808,419.09753485294107,112.10739832133558,1.5,12132,242.469946945514,34277.048500000004,0.3932652639867877
2267,3347,2268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.3867127647237,3086.300076064858,718.311911555541,71.05179523024847,12.5,6826,39.673244174147705,0.0,0.0
2268,400,2269,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,337.0435190309168,1502.6229949401377,1204.758553175422,71.14428595485603,0.5,23824,39.9209380485331,51426.62,0.0
2269,1854,2270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.5005178638632,1451.3169894422076,1821.0690317068984,393.3685508176631,13.75,14978,2.1678114906318604,0.0,0.0
2270,2987,2271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.12388684448206,2503.2989808661105,1317.852203118694,361.91367297929406,5.33333333333333,16742,0.0,0.0,0.0
2271,1670,2272,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,79.66596832721929,980.6311766314644,1322.8911503639838,48.45961755631113,5.25,14978,121.500708136582,28261.9718,0.0
2272,3466,2273,0.0,0.14579770622918894,0.0,0.0,0.0,0.0,0.04684923722302131,0.0,93.47288033849716,3263.459672707984,535.36576513289,105.33481311257172,2.3333333333333304,6826,330.279313035496,31310.36,0.09264359665364011
2273,2326,2274,0.36778381779645636,0.0,0.0,0.0,0.2633268273700458,0.0,0.3426517039938903,0.0,332.55508733880765,1428.5613906847775,1865.5699062749864,62.50937204581212,2.5,8098,139.641570424997,16542.95,0.4682807040460285
2274,2907,2275,0.0,0.08642232734868914,0.0,0.33823143763796487,0.3353046014045636,0.0,0.32965585040527,0.0,668.0205046067847,1447.4403503945452,354.7718678175156,151.4474427820502,1.5,12132,249.69106444358897,52858.057499999995,0.5239936756848015
2275,2875,2276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.47300260613227,2651.571459142532,1697.9670094918756,312.2676844224538,7.25,7239,140.429608677488,0.0,0.0
2276,1335,2277,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961.4275951399412,1964.3015088821692,530.8334523248068,232.15274896603665,4.25,16285,73.63294697399759,20409.05,0.0
2277,3227,2278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0796191873745,2891.193879566489,918.0927843445704,189.28460017470508,10.8,14065,0.0,0.0,0.0
2278,1855,2279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.3093949171391,1545.199385597571,1897.6381690894104,488.684503144198,11.333333333333302,14978,0.0,0.0,0.0
2279,2691,2280,0.0,0.14692698397782655,0.0,0.0,0.0,0.0,0.04737790281041789,0.0,88.04504156959057,2187.7313784937955,1853.0375926657853,129.95013922066184,3.5,7239,318.224410948487,18366.99,0.09344089886329725
2280,2126,2281,0.3221916292273449,0.0,0.0,0.0,0.0,0.0,0.36224664884221286,0.0,429.97647664346135,1380.0476951233177,562.8440998460864,170.03591518177515,7.4,11093,214.858103917685,11525.814999999999,0.32914523652184413
2281,3523,2282,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.6934253350042,3325.555097926446,604.8611501545138,44.08269757303536,0.5,6826,95.968822930527,7228.23,0.0
2282,458,2283,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,169.98580939077587,1397.8522277727018,1127.4134084237503,63.70976729984946,0.0,23824,0.3767506920532329,43308.38,0.0
2283,2516,2284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.8690729091168,2243.522017993396,2286.1021317190466,412.6055902518512,15.25,14978,65.4373320551153,0.0,0.0
2284,2309,2285,0.0,0.31192437462610406,0.0,0.33235610302332974,0.2734410125658449,0.31337124504779823,0.35410492247148706,0.0,79.4993795315987,1553.9145480370892,686.8666517791381,103.26729467642204,3.0,18188,254.950668865608,13234.060000000001,0.7623189332141521
2285,2635,2286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.12539458646233,2327.7297872521904,2063.230996715969,276.18220788167577,12.0,7239,101.103082517701,0.0,0.0
2286,2865,2287,0.0,0.128905903084669,0.0,0.0,0.0,0.0,0.03925435559922223,0.0,460.94988448608507,2262.212957443867,1535.83476333841,129.3242059741776,11.0,9503,184.851787821839,12043.519999999999,0.08086799042595172
2287,2925,2288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0147273793209,2360.239973690605,1437.125535493066,177.7385225366254,9.0,9503,0.0,0.0,0.0
2288,3706,2289,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,411.47179342968127,3658.231105240518,181.00938074551277,28.14528883867352,0.0,6826,100.627272825118,27804.44,0.0
2289,3294,2290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.1134504701202,3215.801783468933,1051.8767852612548,287.1734874842529,1.5,7239,0.0,0.0,0.0
2290,2988,2291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.2024448924519,2531.369042941507,1318.7743188482095,323.1808759457032,6.5,16742,5.7522331779564295,0.0,0.0
2291,220,2292,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,450.8382776905816,1801.584645969553,1463.367552499931,138.24004163970432,0.5,23824,0.0,37561.772,0.0
2292,2131,2293,0.12624438948710487,0.0,0.0,0.0,0.0,0.0,0.27126685922107646,0.0,339.6807908461289,1386.178472055075,1013.5691869164868,126.55039796731664,2.0,7095,234.627536097458,11837.9,0.19116250240295754
2293,216,2294,0.0,0.19117853815299019,0.0,0.19204304872538325,0.15368417413893778,0.36180267944634975,0.3678648411547266,0.0,305.9740250080826,1815.6243134313445,1091.6542699745114,95.83305784284158,0.5,23824,449.006592653087,30555.189999999995,0.6090929974377693
2294,1418,2295,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.2550718908616,213.2390698920363,544.7270485817909,125.46408933273656,2.5,8420,0.0,22343.96,0.0
2295,2005,2296,0.29479302421961345,0.0,0.0,0.0,0.0,0.0,0.3677680486184696,0.0,295.71803364430684,1405.9585546424255,488.310216007422,264.20828979009303,12.6,11093,218.762268136039,4793.57,0.3186245246898579
2296,3167,2297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.36098476786486,2793.9002299422496,1018.0152086387355,282.6204846532859,7.66666666666667,14065,0.0,0.0,0.0
2297,2090,2298,0.29803965601847315,0.24180446171111797,0.0,0.0,0.0,0.0,0.23321948143511867,0.0,112.47910787087808,1324.2210392645889,1869.149884262477,71.96529421310277,8.0,14978,180.98276499085603,17914.275,0.3717650069355668
2298,1609,2299,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,61.82125942544003,864.3966003513552,1181.609788856076,151.06329270533053,4.33333333333333,14978,0.0,16675.2913,0.0
2299,2338,2300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.5872263960176,2194.685458008234,2640.3567536247524,737.4125994364772,17.75,14978,105.226086139435,0.0,0.0
2300,2498,2301,0.34928991064018156,0.24729417888438837,0.0,0.0,0.0,0.0,0.3668784231665463,0.0,271.7310225713797,1633.8808547775295,1011.4270993945742,212.83198198053023,0.5,5104,287.235110901151,17796.107,0.4633275297139645
2301,2687,2302,0.0,0.1194026468198058,0.0,0.0,0.0,0.0,0.035232300925959636,0.0,301.474007606938,2025.0623584065368,1817.697845195936,135.3420125892207,4.6,12343,196.814428683142,31453.875,0.07436369075364659
2302,219,2303,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,381.8994149001886,1796.7760229927371,1368.9453879681564,67.16159277754383,0.5,23824,1.21817791398049,43841.272,0.0
2303,1787,2304,0.0,0.018979660851621068,0.0,0.0,0.0,0.0,0.0033207920694509267,0.0,196.24332521553168,777.1326969891347,1286.085030693711,92.3374049564258,0.5,14978,34.5681858018257,43020.38,0.010724250946269456
2304,2867,2305,0.0,0.09960493919931128,0.0,0.0,0.0,0.0,0.02741195931423827,0.0,335.36104525495153,2310.899299592981,1517.7786640809463,318.72876810596074,8.0,14607,234.965758592387,5729.07,0.06108221653153157
2305,2974,2306,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,234.98967956992217,2133.023911807728,676.3913748740389,244.65093495886143,1.0,5436,318.55758218876497,12440.29,0.0
2306,3160,2307,0.17523087928552847,0.21490822556700853,0.0,0.0,0.0,0.0,0.14008531717420356,0.0,290.9959176325597,2715.99017200306,1078.1446437099107,77.69291070715963,4.33333333333333,9503,213.384781493364,12829.745,0.2549840480720652
2307,1611,2308,0.0,0.09760001512882953,0.0,0.0,0.0,0.0,0.026661307095598944,0.0,47.78801959936889,1062.9325689134,1336.294157487387,157.5339284463826,10.2,14978,234.713943497044,31820.2552,0.05975706444916284
2308,3046,2309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0895878131924,2576.4911213284686,1225.0891251614512,288.99101854956405,6.25,14065,0.0,0.0,0.0
2309,3155,2310,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,81.23572422805502,2341.7441828350734,633.2525640646799,105.54359476931316,0.5,5436,263.164210757244,9842.505,0.0
2310,2449,2311,0.0,0.13199969300098624,0.0,0.0,0.0,0.0,0.0406021917279643,0.0,15.672900198655292,1740.9809320795878,2092.0977099246384,22.93444725758268,4.0,8098,292.868061776168,27641.39,0.0830039610488485
2311,2864,2312,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,440.78256801069375,2244.1663888239464,1549.7231919142191,51.150903507497794,12.0,9503,103.643306027366,2674.43,0.0
2312,2695,2313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.9233129640654,2406.5437507466786,1970.6509660726083,302.94119604702115,10.6666666666667,7239,76.1828280111394,0.0,0.0
2313,2808,2314,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,198.64298040848607,2246.876352709577,1618.4997859454948,274.2620362398703,7.0,16742,18.299334489232898,65.71,0.0
2314,1916,2315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.6138078155651,1673.9453159765997,2038.348757747296,615.9462141492976,10.5,14978,0.0,0.0,0.0
2315,2339,2316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.6610866941589,2275.513750721398,2682.1466916651666,823.7901190435502,14.75,14978,78.37463939374679,0.0,0.0
2316,3217,2317,0.0,0.08633583209222137,0.0,0.0,0.0,0.27759521784612873,0.17291220078731293,0.3504633464193217,286.7041052046957,2565.3326930560097,762.1486556210247,85.64867460624855,0.666666666666667,14939,216.574942327328,10781.539999999999,0.42670427581637693
2317,3287,2318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.3500748213413,2988.666135499168,818.1890806672345,108.5477154271948,14.5,14065,0.0,0.0,0.0
2318,3415,2319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0450842171392,3439.323686729957,980.7907519018584,366.40116839575967,1.5,7239,0.0,0.0,0.0
2319,3107,2320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.1361972752721,2696.804516914554,1117.9513319745768,356.28636409290453,5.75,14065,0.0,0.0,0.0
2320,2748,2321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.6261500300893,2152.98103332468,1718.4293272573843,177.7854985671013,5.0,7239,0.0,0.0,0.0
2321,1692,2322,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.80243246021115,1374.155110357484,834.3287232631205,143.6010535522461,4.0,16285,26.0145468350983,13994.65,0.0
2322,2928,2323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.7466683677692,2436.1248513143214,1418.6700562519036,307.9808997946432,7.33333333333333,16742,0.0,0.0,0.0
2323,2453,2324,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,235.54079493834493,1968.8326484213983,2287.4511310909425,207.91286975065856,3.6666666666666696,14978,102.776482929103,2640.26,0.0
2324,3156,2325,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,147.2554789287071,2432.133046504349,716.4404805203775,122.98839685320554,0.5,5436,200.077649350878,8630.17,0.0
2325,2391,2326,0.195755041174363,0.29545597465890244,0.0,0.0,0.0,0.0,0.20759789942765905,0.0,100.37292374184624,1766.5024339972226,2310.41263748818,104.39799964232836,3.75,23076,128.269848121112,30496.141,0.3360560521919772
2326,1601,2327,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.62215992132786,128.78977320664265,798.912844000621,226.42923575707425,5.0,14978,0.0,13317.49,0.0
2327,1947,2328,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,118.31709180132576,1522.094893174896,710.6157021988838,227.8604000425512,11.0,7095,0.0,265.68,0.0
2328,2558,2329,0.360294156254615,0.1120759565041078,0.0,0.0,0.0,0.0,0.33929950794493124,0.0,371.35279993978537,1732.828356901593,977.644521722564,145.74027451610556,0.0,5104,187.476340562216,13665.85,0.39033057887646255
2329,3045,2330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.86022795314892,2556.7522783281283,1240.327118867002,203.77526871550063,10.0,16329,0.0,0.0,0.0
2330,2334,2331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.4666113982389,1889.8057173808472,2422.6140823632877,370.8709661660643,7.66666666666667,14978,0.0,0.0,0.0
2331,2450,2332,0.3596437402616104,0.36312899265431103,0.0,0.0,0.0,0.0,0.3667712012389366,0.0,64.82278158819572,1792.2993887409286,2189.48452033713,55.83113553060677,4.0,8098,150.151550920387,23187.15,0.5239598768786217
2332,2626,2333,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,279.484026831916,1899.0595054515693,1744.8134753365543,48.111869488078966,2.0,13202,130.945766168164,21637.6,0.0
2333,3047,2334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.64312980590904,2599.928915954966,1217.8977803840974,379.9773699198915,5.75,14065,0.0,0.0,0.0
2334,1917,2335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0173612801084,1767.3177961664628,2116.5072584821214,709.5509824305768,11.25,14978,0.0,0.0,0.0
2335,3039,2336,0.0,0.0840257004588364,0.0,0.0,0.0,0.0,0.021776348342231466,0.0,90.36615258712906,2519.7277169479776,1076.8037700429536,158.23598564668356,3.3333333333333304,9503,248.269677427284,14144.255000000001,0.05088003037373091
2336,3585,2337,0.0,0.07401127212116702,0.0,0.0,0.13913169941697998,0.0,0.11052780067291121,0.15834592951196685,278.77857497860845,3446.024985410493,396.5591889382625,132.40707509735492,0.5,6826,0.0,35141.0,0.23180103506715433
2337,2802,2338,0.0,0.11298323191301506,0.0,0.0,0.0,0.0,0.03261472708584226,0.0,413.09684806348906,2121.4397325643454,1339.736950369528,145.32214533727347,2.0,14607,100.181200790264,51507.83,0.07001781780373535
2338,3096,2339,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,127.48840584710368,2391.885261478368,773.2921582000085,149.88564618841434,0.0,5436,300.24355301182203,12984.117,0.0
2339,1237,2340,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.7138670345464,189.79913559803447,380.36620484803,138.1393156327676,2.5,8420,0.0,35694.9,0.0
2340,1397,2341,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,937.347504068962,1887.009672031916,307.7137249573409,95.5468417534282,2.6666666666666696,16285,0.0,27528.19,0.0
2341,2272,2342,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,170.59400541647346,1677.973370364824,2229.4587980192464,221.44373667437776,7.5,14978,201.596314605872,4671.85,0.0
2342,3355,2343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.2269318737577,3349.003544450822,1046.6194180891694,371.5369582993716,1.5,7239,0.0,0.0,0.0
2343,1479,2344,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.17649872322,166.327949120993,608.747234938012,192.5021069372449,2.5,23398,0.0,30374.03,0.0
2344,2926,2345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.7943649576519,2381.608071163257,1423.9950184746908,268.3877685969014,8.5,9503,0.0,0.0,0.0
2345,2982,2346,0.0,0.040696594259844864,0.0,0.0,0.0,0.0,0.008508863916898307,0.0,266.022085521561,2420.719378521868,1386.0115932676367,126.32043198812316,3.5,9503,250.03200593758203,19707.4922,0.023662823498752223
2346,2335,2347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.6777004947361,1962.82601150036,2480.684857541621,457.2788066719132,7.66666666666667,14978,0.0,0.0,0.0
2347,521,2348,0.10134084585040787,0.0,0.0,0.0,0.0,0.0,0.028067977362120692,0.0,480.86595303709527,1317.8094025976563,1007.176270376252,38.25160031207726,1.0,23824,122.871437301368,58879.4,0.062232489165330515
2348,3035,2349,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,125.44760558552376,2261.736812241162,768.3723357907629,170.04191446012385,0.0,5436,263.084939714926,12222.68,0.0
2349,2936,2350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0050381083104,2790.21086874428,1658.9339127922296,377.7042724028108,9.0,7239,127.502401252127,0.0,0.0
2350,3477,2351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.3874911275377,3617.279353965429,1092.4032858308467,351.82637263812205,3.0,7239,0.0,0.0,0.0
2351,1466,2352,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,527.0614252409462,1299.424774842432,640.5811352075384,200.3267051977757,4.5,7490,297.295309846339,51471.5421,0.0
2352,2627,2353,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,230.2446096260358,1930.738411755716,1844.273564283348,61.743303853579256,2.5,13202,113.565593748722,16932.33,0.0
2353,3233,2354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0671817687461,3083.3320900651543,1075.8608715779858,234.52399104956115,3.0,7239,0.0,0.0,0.0
2354,280,2355,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,391.6249034249444,1701.8903180916186,1404.715183874209,128.41372865867078,0.5,23824,0.0,43192.398,0.0
2355,1406,2356,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,433.4703885008611,1279.762158967507,657.6624302063505,217.6189081704836,4.0,7490,324.422599537821,52057.7751,0.0
2356,2275,2357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469.9009480482128,1897.2497936780755,2400.9795738933053,510.3748704588385,8.5,14978,0.0,0.0,0.0
2357,3234,2358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.5704544954917,3125.4212182962324,1131.3291877683216,288.36568350173354,2.3333333333333304,7239,0.0,0.0,0.0
2358,2033,2359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.7015667331531,1498.1305729815097,1964.3941044642625,351.46496552614707,12.75,14978,0.0,0.0,0.0
2359,3174,2360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.9258467834412,3035.6439413505464,1213.8230126979038,209.9438584137773,3.5,7239,0.0,0.0,0.0
2360,2034,2361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.36016318081994,1582.9453096778725,2030.6607087044467,451.2755178372136,15.666666666666698,14978,6.040090807568459,0.0,0.0
2361,3289,2362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.622473153532,3038.876740914356,833.2440005095848,246.9480427951637,11.5,14065,0.0,0.0,0.0
2362,2213,2363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.3687817482224,1680.4125237602375,2201.392961910737,336.7502125458115,12.25,14978,0.0,0.0,0.0
2363,2093,2364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0047473546828,1554.8395319482363,2041.5533768430173,347.1755705242388,11.333333333333302,14978,0.0,0.0,0.0
2364,2876,2365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.4019874562937,2707.794539188953,1745.141912833073,409.3894829246108,10.25,7239,109.5157560762,0.0,0.0
2365,2096,2366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.7664160123578,1805.958645793499,2241.016521807186,643.6019147107921,9.0,14978,0.0,0.0,0.0
2366,2633,2367,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,231.2358443874872,2208.095271959328,1998.0151283130128,79.70218831193594,7.0,7239,306.712297200553,10409.83,0.0
2367,3228,2368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.244599825028,2915.5317753271,919.4159211765505,249.76264767747983,8.66666666666667,7239,0.0,0.0,0.0
2368,2274,2369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.007823217106,1821.6027278312035,2340.9324135253933,421.4414998867058,10.0,14978,0.0,0.0,0.0
2369,3288,2370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.672894438907,3012.216586348144,819.6735004439183,195.79409752629527,13.5,14065,0.0,0.0,0.0
2370,1729,2371,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,64.07548471849144,912.933974804726,1324.537275751679,89.9584096005302,3.0,14978,40.4509516110818,29555.9945,0.0
2371,2510,2372,0.2586298267554132,0.3158947538373975,0.0,0.0,0.0,0.0,0.2587500777769255,0.0,124.1843517768942,1877.622169120845,2133.4684741612605,48.89286501018263,4.5,8098,238.30965927122003,35511.84,0.4007204057761546
2372,3048,2373,0.0,0.33196030899063445,0.0,0.0,0.0,0.0,0.19213520986916247,0.0,265.40158969218885,2626.966657942672,1218.8955157929072,301.0198922844048,8.0,7239,73.078634880533,370.45,0.25203666867038577
2373,2216,2374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.3211879232189,1915.1362962886897,2387.5397292717416,629.4936250517007,8.5,14978,0.0,0.0,0.0
2374,2565,2375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,299.51090177707255,1775.3804299148946,1659.6984659737475,99.98203011599269,2.3333333333333304,13202,125.007831435605,22517.63,0.0
2375,2215,2376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.82851614343286,1834.7826051354043,2322.8448239412523,531.0136244821608,10.0,14978,0.0,0.0,0.0
2376,3295,2377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.5134473937554,3259.248645438254,1117.530105685658,383.0986328739385,1.0,7239,0.0,0.0,0.0
